Energy[keV],Count,
13.140,2010,
13.150,2066,
13.160,2093,
13.170,2002,
13.180,2117,
13.190,2092,
13.200,2166,
13.210,2283,
13.220,2310,
13.230,2412,
13.240,2332,
13.250,2521,
13.260,2553,
13.270,2630,
13.280,2633,
13.290,2603,
13.300,2551,
13.310,2606,
13.320,2616,
13.330,2661,
13.340,2591,
13.350,2607,
13.360,2723,
13.370,2571,
13.380,2446,
13.390,2441,
13.400,2437,
13.410,2404,
13.420,2217,
13.430,2242,
13.440,2142,
13.450,2022,
13.460,1941,
13.470,1975,
13.480,1919,
13.490,1846,
13.500,1741,
13.510,1818,
13.520,1714,
13.530,1723,
13.540,1677,
13.550,1677,
13.560,1601,
13.570,1624,
13.580,1617,
13.590,1553,
13.600,1560,
13.610,1618,
13.620,1588,
13.630,1589,
13.640,1532,
13.650,1609,
13.660,1591,
13.670,1584,
13.680,1660,
13.690,1581,
13.700,1542,
13.710,1663,
13.720,1540,
13.730,1635,
13.740,1555,
13.750,1642,
13.760,1659,
13.770,1633,
13.780,1649,
13.790,1634,
13.800,1673,
13.810,1638,
13.820,1614,
13.830,1634,
13.840,1627,
13.850,1620,
13.860,1565,
13.870,1580,
13.880,1576,
13.890,1551,
13.900,1532,
13.910,1559,
13.920,1467,
13.930,1477,
13.940,1529,
13.950,1454,
13.960,1608,
13.970,1447,
13.980,1422,
13.990,1401,
14.000,1352,
14.010,1431,
14.020,1440,
14.030,1454,
14.040,1377,
14.050,1436,
14.060,1378,
14.070,1351,
14.080,1333,
14.090,1419,
14.100,1393,
14.110,1411,
14.120,1303,
14.130,1302,
14.140,1412,
14.150,1403,
14.160,1369,
14.170,1344,
14.180,1452,
14.190,1344,
14.200,1410,
14.210,1390,
14.220,1375,
14.230,1365,
14.240,1350,
14.250,1392,
14.260,1336,
14.270,1336,
14.280,1344,
14.290,1358,
14.300,1352,
14.310,1346,
14.320,1314,
14.330,1320,
14.340,1320,
14.350,1331,
14.360,1355,
14.370,1368,
14.380,1317,
14.390,1262,
14.400,1285,
14.410,1318,
14.420,1318,
14.430,1361,
14.440,1283,
14.450,1283,
14.460,1279,
14.470,1344,
14.480,1303,
14.490,1336,
14.500,1300,
14.510,1301,
14.520,1302,
14.530,1299,
14.540,1297,
14.550,1307,
14.560,1362,
14.570,1276,
14.580,1226,
14.590,1320,
14.600,1232,
14.610,1305,
14.620,1278,
14.630,1230,
14.640,1217,
14.650,1293,
14.660,1209,
14.670,1275,
14.680,1215,
14.690,1182,
14.700,1245,
14.710,1221,
14.720,1253,
14.730,1237,
14.740,1289,
14.750,1259,
14.760,1237,
14.770,1236,
14.780,1226,
14.790,1266,
14.800,1247,
14.810,1202,
14.820,1195,
14.830,1305,
14.840,1225,
14.850,1243,
14.860,1162,
14.870,1211,
14.880,1328,
14.890,1270,
14.900,1200,
14.910,1225,
14.920,1209,
14.930,1206,
14.940,1180,
14.950,1239,
14.960,1168,
14.970,1185,
14.980,1207,
14.990,1187,
15.000,1239,
15.010,1235,
15.020,1229,
15.030,1227,
15.040,1220,
15.050,1197,
15.060,1182,
15.070,1264,
15.080,1158,
15.090,1228,
15.100,1229,
15.110,1200,
15.120,1200,
15.130,1216,
15.140,1217,
15.150,1127,
15.160,1185,
15.170,1157,
15.180,1180,
15.190,1147,
15.200,1161,
15.210,1203,
15.220,1135,
15.230,1165,
15.240,1160,
15.250,1160,
15.260,1169,
15.270,1175,
15.280,1102,
15.290,1139,
15.300,1200,
15.310,1207,
15.320,1152,
15.330,1115,
15.340,1146,
15.350,1176,
15.360,1149,
15.370,1154,
15.380,1135,
15.390,1132,
15.400,1121,
15.410,1125,
15.420,1076,
15.430,1090,
15.440,1156,
15.450,1157,
15.460,1141,
15.470,1128,
15.480,1087,
15.490,1135,
15.500,1164,
15.510,1151,
15.520,1145,
15.530,1162,
15.540,1121,
15.550,1126,
15.560,1114,
15.570,1094,
15.580,1093,
15.590,1074,
15.600,1112,
15.610,1119,
15.620,1103,
15.630,1066,
15.640,1122,
15.650,1128,
15.660,1107,
15.670,1106,
15.680,1134,
15.690,1104,
15.700,1141,
15.710,1075,
15.720,1149,
15.730,1039,
15.740,1089,
15.750,1068,
15.760,1154,
15.770,1153,
15.780,1080,
15.790,1104,
15.800,1016,
15.810,1081,
15.820,1103,
15.830,1145,
15.840,1116,
15.850,1077,
15.860,1137,
15.870,1065,
15.880,1071,
15.890,1063,
15.900,1075,
15.910,1103,
15.920,1116,
15.930,1082,
15.940,1119,
15.950,1084,
15.960,1088,
15.970,1118,
15.980,1138,
15.990,1094,
16.000,1092,
16.010,1159,
16.020,1143,
16.030,1132,
16.040,1184,
16.050,1206,
16.060,1250,
16.070,1233,
16.080,1200,
16.090,1178,
16.100,1202,
16.110,1174,
16.120,1176,
16.130,1162,
16.140,1179,
16.150,1240,
16.160,1123,
16.170,1153,
16.180,1122,
16.190,1150,
16.200,1142,
16.210,1063,
16.220,1161,
16.230,1040,
16.240,1059,
16.250,1026,
16.260,1006,
16.270,1088,
16.280,1054,
16.290,1090,
16.300,1048,
16.310,1000,
16.320,967,
16.330,1027,
16.340,1016,
16.350,1006,
16.360,1065,
16.370,1018,
16.380,992,
16.390,991,
16.400,988,
16.410,1007,
16.420,1023,
16.430,1015,
16.440,1084,
16.450,990,
16.460,985,
16.470,995,
16.480,1001,
16.490,1018,
16.500,1049,
16.510,980,
16.520,1001,
16.530,1029,
16.540,990,
16.550,1011,
16.560,1073,
16.570,1021,
16.580,1018,
16.590,1032,
16.600,1013,
16.610,1052,
16.620,1009,
16.630,995,
16.640,988,
16.650,1003,
16.660,1041,
16.670,970,
16.680,1021,
16.690,1000,
16.700,938,
16.710,1001,
16.720,983,
16.730,1022,
16.740,1067,
16.750,953,
16.760,956,
16.770,981,
16.780,978,
16.790,1009,
16.800,968,
16.810,992,
16.820,999,
16.830,1048,
16.840,1108,
16.850,1030,
16.860,1047,
16.870,1004,
16.880,1040,
16.890,1068,
16.900,1092,
16.910,1050,
16.920,1041,
16.930,1050,
16.940,1057,
16.950,1115,
16.960,1112,
16.970,1093,
16.980,1080,
16.990,1043,
17.000,1144,
17.010,1094,
17.020,1110,
17.030,1058,
17.040,1064,
17.050,1095,
17.060,1161,
17.070,1137,
17.080,1159,
17.090,1173,
17.100,1176,
17.110,1306,
17.120,1402,
17.130,1431,
17.140,1594,
17.150,1732,
17.160,2027,
17.170,2335,
17.180,2742,
17.190,3085,
17.200,3635,
17.210,4176,
17.220,4924,
17.230,5633,
17.240,6840,
17.250,7998,
17.260,9370,
17.270,10972,
17.280,12359,
17.290,14169,
17.300,15914,
17.310,18086,
17.320,19984,
17.330,22437,
17.340,24579,
17.350,26976,
17.360,29040,
17.370,31121,
17.380,33401,
17.390,34866,
17.400,37134,
17.410,38840,
17.420,39761,
17.430,40896,
17.440,41857,
17.450,42068,
17.460,42304,
17.470,41898,
17.480,40834,
17.490,40151,
17.500,38660,
17.510,37096,
17.520,34999,
17.530,33061,
17.540,30577,
17.550,27893,
17.560,25452,
17.570,23058,
17.580,20621,
17.590,18195,
17.600,15846,
17.610,13868,
17.620,12123,
17.630,10362,
17.640,8879,
17.650,7298,
17.660,6327,
17.670,5199,
17.680,4479,
17.690,3698,
17.700,3194,
17.710,2679,
17.720,2272,
17.730,2061,
17.740,1796,
17.750,1507,
17.760,1341,
17.770,1329,
17.780,1196,
17.790,1164,
17.800,1094,
17.810,1085,
17.820,1031,
17.830,992,
17.840,963,
17.850,905,
17.860,958,
17.870,899,
17.880,847,
17.890,889,
17.900,849,
17.910,825,
17.920,871,
17.930,799,
17.940,845,
17.950,838,
17.960,806,
17.970,784,
17.980,842,
17.990,845,
18.000,773,
18.010,817,
18.020,826,
18.030,830,
18.040,811,
18.050,782,
18.060,791,
18.070,779,
18.080,807,
18.090,738,
18.100,742,
18.110,790,
18.120,727,
18.130,777,
18.140,731,
18.150,773,
18.160,771,
18.170,789,
18.180,763,
18.190,779,
18.200,689,
18.210,759,
18.220,722,
18.230,669,
18.240,732,
18.250,743,
18.260,744,
18.270,748,
18.280,729,
18.290,729,
18.300,780,
18.310,738,
18.320,734,
18.330,714,
18.340,729,
18.350,737,
18.360,768,
18.370,709,
18.380,743,
18.390,720,
18.400,749,
18.410,718,
18.420,739,
18.430,745,
18.440,745,
18.450,728,
18.460,704,
18.470,706,
18.480,791,
18.490,701,
18.500,727,
18.510,714,
18.520,662,
18.530,689,
18.540,676,
18.550,710,
18.560,687,
18.570,744,
18.580,694,
18.590,704,
18.600,707,
18.610,672,
18.620,652,
18.630,680,
18.640,742,
18.650,693,
18.660,716,
18.670,667,
18.680,723,
18.690,718,
18.700,682,
18.710,663,
18.720,688,
18.730,693,
18.740,708,
18.750,697,
18.760,739,
18.770,619,
18.780,684,
18.790,663,
18.800,675,
18.810,654,
18.820,740,
18.830,701,
18.840,704,
18.850,714,
18.860,692,
18.870,717,
18.880,708,
18.890,704,
18.900,667,
18.910,711,
18.920,667,
18.930,649,
18.940,684,
18.950,677,
18.960,729,
18.970,712,
18.980,770,
18.990,659,
19.000,740,
19.010,713,
19.020,658,
19.030,669,
19.040,675,
19.050,713,
19.060,700,
19.070,707,
19.080,705,
19.090,664,
19.100,762,
19.110,688,
19.120,741,
19.130,689,
19.140,768,
19.150,705,
19.160,726,
19.170,709,
19.180,686,
19.190,742,
19.200,706,
19.210,718,
19.220,702,
19.230,682,
19.240,704,
19.250,734,
19.260,706,
19.270,811,
19.280,749,
19.290,712,
19.300,720,
19.310,724,
19.320,811,
19.330,817,
19.340,854,
19.350,870,
19.360,945,
19.370,1003,
19.380,1056,
19.390,1226,
19.400,1219,
19.410,1426,
19.420,1556,
19.430,1687,
19.440,1938,
19.450,2168,
19.460,2427,
19.470,2690,
19.480,3062,
19.490,3387,
19.500,3776,
19.510,4189,
19.520,4458,
19.530,4833,
19.540,5185,
19.550,5558,
19.560,5824,
19.570,6058,
19.580,6305,
19.590,6515,
19.600,6535,
19.610,6501,
19.620,6687,
19.630,6498,
19.640,6319,
19.650,6354,
19.660,5995,
19.670,5639,
19.680,5317,
19.690,5061,
19.700,4674,
19.710,4534,
19.720,4109,
19.730,3698,
19.740,3347,
19.750,3081,
19.760,2955,
19.770,2557,
19.780,2501,
19.790,2313,
19.800,2091,
19.810,1999,
19.820,1872,
19.830,1853,
19.840,1785,
19.850,1673,
19.860,1671,
19.870,1635,
19.880,1561,
19.890,1588,
19.900,1657,
19.910,1634,
19.920,1619,
19.930,1743,
19.940,1620,
19.950,1653,
19.960,1687,
19.970,1637,
19.980,1610,
19.990,1611,
20.000,1519,
20.010,1418,
20.020,1418,
20.030,1337,
20.040,1288,
20.050,1279,
20.060,1202,
20.070,1126,
20.080,1095,
20.090,1009,
20.100,900,
20.110,831,
20.120,811,
20.130,742,
20.140,745,
20.150,686,
20.160,663,
20.170,613,
20.180,616,
20.190,619,
20.200,586,
20.210,541,
20.220,573,
20.230,545,
20.240,539,
20.250,496,
20.260,530,
20.270,500,
20.280,499,
20.290,445,
20.300,534,
20.310,518,
20.320,475,
20.330,504,
20.340,453,
20.350,509,
20.360,492,
20.370,487,
20.380,499,
20.390,498,
20.400,490,
20.410,503,
20.420,469,
20.430,490,
20.440,479,
20.450,525,
20.460,470,
20.470,468,
20.480,498,
20.490,449,
20.500,512,
20.510,476,
20.520,458,
20.530,511,
20.540,499,
20.550,473,
20.560,467,
20.570,461,
20.580,517,
20.590,477,
20.600,500,
20.610,485,
20.620,457,
20.630,473,
20.640,467,
20.650,487,
20.660,533,
20.670,482,
20.680,488,
20.690,445,
20.700,496,
20.710,465,
20.720,463,
20.730,470,
20.740,448,
20.750,470,
20.760,498,
20.770,435,
20.780,452,
20.790,453,
20.800,443,
20.810,444,
20.820,461,
20.830,445,
20.840,454,
20.850,460,
20.860,470,
20.870,457,
20.880,414,
20.890,472,
20.900,439,
20.910,449,
20.920,457,
20.930,416,
20.940,456,
20.950,458,
20.960,467,
20.970,433,
20.980,412,
20.990,428,
21.000,493,
21.010,409,
21.020,435,
21.030,438,
21.040,464,
21.050,416,
21.060,430,
21.070,433,
21.080,445,
21.090,447,
21.100,408,
21.110,423,
21.120,476,
21.130,442,
21.140,407,
21.150,438,
21.160,415,
21.170,403,
21.180,426,
21.190,397,
21.200,383,
21.210,391,
21.220,429,
21.230,431,
21.240,420,
21.250,414,
21.260,360,
21.270,421,
21.280,409,
21.290,423,
21.300,411,
21.310,423,
21.320,452,
21.330,431,
21.340,442,
21.350,425,
21.360,379,
21.370,399,
21.380,444,
21.390,396,
21.400,386,
21.410,391,
21.420,430,
21.430,392,
21.440,415,
21.450,394,
21.460,388,
21.470,403,
21.480,407,
21.490,411,
21.500,401,
21.510,401,
21.520,410,
21.530,372,
21.540,377,
21.550,386,
21.560,421,
21.570,406,
21.580,391,
21.590,413,
21.600,413,
21.610,429,
21.620,421,
21.630,416,
21.640,385,
21.650,412,
21.660,425,
21.670,372,
21.680,405,
21.690,411,
21.700,411,
21.710,408,
21.720,378,
21.730,405,
21.740,392,
21.750,382,
21.760,430,
21.770,439,
21.780,429,
21.790,398,
21.800,417,
21.810,411,
21.820,409,
21.830,415,
21.840,408,
21.850,430,
21.860,422,
21.870,444,
21.880,424,
21.890,454,
21.900,409,
21.910,435,
21.920,433,
21.930,435,
21.940,466,
21.950,429,
21.960,432,
21.970,441,
21.980,429,
21.990,405,
22.000,396,
22.010,423,
22.020,412,
22.030,416,
22.040,423,
22.050,459,
22.060,392,
22.070,402,
22.080,413,
22.090,442,
22.100,402,
22.110,418,
22.120,383,
22.130,420,
22.140,381,
22.150,353,
22.160,359,
22.170,393,
22.180,373,
22.190,384,
22.200,379,
22.210,342,
22.220,364,
22.230,369,
22.240,378,
22.250,350,
22.260,395,
22.270,393,
22.280,372,
22.290,392,
22.300,401,
22.310,368,
22.320,396,
22.330,372,
22.340,380,
22.350,359,
22.360,333,
22.370,393,
22.380,362,
22.390,364,
22.400,376,
22.410,367,
22.420,353,
22.430,338,
22.440,320,
22.450,345,
22.460,345,
22.470,338,
22.480,344,
22.490,323,
22.500,324,
22.510,355,
22.520,325,
22.530,328,
22.540,363,
22.550,330,
22.560,353,
22.570,353,
22.580,339,
22.590,342,
22.600,326,
22.610,311,
22.620,342,
22.630,334,
22.640,339,
22.650,316,
22.660,360,
22.670,347,
22.680,328,
22.690,327,
22.700,349,
22.710,325,
22.720,333,
22.730,297,
22.740,365,
22.750,333,
22.760,333,
22.770,335,
22.780,346,
22.790,346,
22.800,343,
22.810,329,
22.820,318,
22.830,315,
22.840,337,
22.850,314,
22.860,329,
22.870,335,
22.880,325,
22.890,337,
22.900,295,
22.910,344,
22.920,325,
22.930,300,
22.940,313,
22.950,300,
22.960,335,
22.970,326,
22.980,292,
22.990,292,
23.000,312,
23.010,306,
23.020,287,
23.030,323,
23.040,318,
23.050,298,
23.060,307,
23.070,319,
23.080,321,
23.090,288,
23.100,311,
23.110,326,
23.120,284,
23.130,306,
23.140,344,
23.150,330,
23.160,317,
23.170,307,
23.180,326,
23.190,337,
23.200,307,
23.210,314,
23.220,293,
23.230,315,
23.240,297,
23.250,306,
23.260,326,
23.270,323,
23.280,291,
23.290,295,
23.300,307,
23.310,316,
23.320,277,
23.330,283,
23.340,289,
23.350,311,
23.360,304,
23.370,259,
23.380,293,
23.390,271,
23.400,277,
23.410,300,
23.420,295,
23.430,312,
23.440,275,
23.450,288,
23.460,273,
23.470,297,
23.480,292,
23.490,255,
23.500,309,
23.510,298,
23.520,269,
23.530,307,
23.540,292,
23.550,277,
23.560,298,
23.570,281,
23.580,293,
23.590,275,
23.600,317,
23.610,294,
23.620,267,
23.630,263,
23.640,272,
23.650,318,
23.660,294,
23.670,288,
23.680,292,
23.690,279,
23.700,268,
23.710,292,
23.720,233,
23.730,292,
23.740,284,
23.750,299,
23.760,284,
23.770,267,
23.780,296,
23.790,268,
23.800,287,
23.810,274,
23.820,271,
23.830,282,
23.840,261,
23.850,270,
23.860,272,
23.870,277,
23.880,285,
23.890,296,
23.900,293,
23.910,307,
23.920,252,
23.930,297,
23.940,287,
23.950,287,
23.960,269,
23.970,267,
23.980,300,
23.990,264,
24.000,268,
24.010,244,
24.020,266,
24.030,281,
24.040,243,
24.050,282,
24.060,276,
24.070,255,
24.080,276,
24.090,262,
24.100,258,
24.110,275,
24.120,246,
24.130,262,
24.140,254,
24.150,266,
24.160,286,
24.170,261,
24.180,246,
24.190,250,
24.200,257,
24.210,250,
24.220,250,
24.230,266,
24.240,255,
24.250,230,
24.260,262,
24.270,281,
24.280,256,
24.290,232,
24.300,229,
24.310,253,
24.320,278,
24.330,255,
24.340,253,
24.350,252,
24.360,224,
24.370,270,
24.380,257,
24.390,254,
24.400,255,
24.410,241,
24.420,275,
24.430,272,
24.440,255,
24.450,255,
24.460,237,
24.470,278,
24.480,260,
24.490,262,
24.500,251,
24.510,238,
24.520,252,
24.530,244,
24.540,255,
24.550,261,
24.560,219,
24.570,258,
24.580,243,
24.590,283,
24.600,227,
24.610,243,
24.620,231,
24.630,224,
24.640,225,
24.650,240,
24.660,247,
24.670,266,
24.680,241,
24.690,251,
24.700,229,
24.710,204,
24.720,245,
24.730,217,
24.740,262,
24.750,245,
24.760,245,
24.770,258,
24.780,236,
24.790,220,
24.800,227,
24.810,244,
24.820,255,
24.830,225,
24.840,237,
24.850,209,
24.860,238,
24.870,237,
24.880,258,
24.890,236,
24.900,242,
24.910,211,
24.920,234,
24.930,255,
24.940,236,
24.950,232,
24.960,249,
24.970,227,
24.980,210,
24.990,233,
25.000,232,
25.010,255,
25.020,237,
25.030,229,
25.040,272,
25.050,207,
25.060,240,
25.070,209,
25.080,223,
25.090,223,
25.100,245,
25.110,256,
25.120,241,
25.130,225,
25.140,205,
25.150,239,
25.160,276,
25.170,213,
25.180,256,
25.190,242,
25.200,230,
25.210,215,
25.220,246,
25.230,234,
25.240,201,
25.250,230,
25.260,251,
25.270,215,
25.280,250,
25.290,217,
25.300,260,
25.310,244,
25.320,216,
25.330,237,
25.340,246,
25.350,257,
25.360,264,
25.370,251,
25.380,270,
25.390,296,
25.400,279,
25.410,249,
25.420,279,
25.430,280,
25.440,302,
25.450,298,
25.460,290,
25.470,297,
25.480,313,
25.490,324,
25.500,297,
25.510,330,
25.520,306,
25.530,298,
25.540,311,
25.550,277,
25.560,281,
25.570,292,
25.580,308,
25.590,272,
25.600,273,
25.610,315,
25.620,292,
25.630,279,
25.640,255,
25.650,256,
25.660,250,
25.670,229,
25.680,264,
25.690,266,
25.700,215,
25.710,234,
25.720,247,
25.730,211,
25.740,228,
25.750,206,
25.760,210,
25.770,230,
25.780,243,
25.790,239,
25.800,207,
25.810,196,
25.820,231,
25.830,199,
25.840,198,
25.850,197,
25.860,208,
25.870,176,
25.880,232,
25.890,188,
25.900,229,
25.910,210,
25.920,197,
25.930,193,
25.940,195,
25.950,207,
25.960,205,
25.970,186,
25.980,179,
25.990,200,
26.000,209,
26.010,194,
26.020,177,
26.030,196,
26.040,204,
26.050,215,
26.060,198,
26.070,216,
26.080,198,
26.090,175,
26.100,185,
26.110,189,
26.120,212,
26.130,198,
26.140,195,
26.150,205,
26.160,203,
26.170,197,
26.180,191,
26.190,193,
26.200,214,
26.210,200,
26.220,199,
26.230,218,
26.240,172,
26.250,211,
26.260,194,
26.270,227,
26.280,201,
26.290,195,
26.300,202,
26.310,215,
26.320,206,
26.330,194,
26.340,206,
26.350,206,
26.360,199,
